Print something	print("Hello")
Store a value	x = 10
Take input	x = input()
Take number input	x = int(input())
Add	a + b
Subtract	a - b
Multiply	a * b
Divide	a / b
Integer division	a // b
Remainder	a % b
Square	x ** 2
Cube	x ** 3
Power	x ** n
true    a == b
true    a != b
true    a >= b
true    a <= b
true    a >  b
true    a <  b

Absolute value	abs(x)
Round number	round(x)
Maximum	max(a, b)
Minimum	min(a, b)
Convert to integer	int(x)
Convert to decimal	float(x)
Convert to text	str(x)
Check data type	type(x)
